Facility ID,Facility Name,State,Condition,Measure ID,Measure Name,Score,Start Date,End Date,Units,Direction,Benchmark Cohort Mean,Difference From Cohort Mean,Cohort Std,Relative Position to Cohort
010078,NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,AL,Sepsis Care,SEP_SH_3HR,Septic Shock 3-Hour Bundle,86,2024-07-01,2025-06-30,Percent,Higher is Better,71.20547112462006,14.794528875379939,15.301005619510628,Above Cohort Mean
010078,NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,AL,Sepsis Care,SEP_SH_6HR,Septic Shock 6-Hour Bundle,99,2024-07-01,2025-06-30,Percent,Higher is Better,85.81414790996784,13.185852090032157,12.458768258898832,Above Cohort Mean
010078,NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,AL,Sepsis Care,SEV_SEP_3HR,Severe Sepsis 3-Hour Bundle,71,2024-07-01,2025-06-30,Percent,Higher is Better,79.5370595382746,-8.537059538274605,9.331622199177664,Below Cohort Mean
010078,NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,AL,Sepsis Care,SEV_SEP_6HR,Severe Sepsis 6-Hour Bundle,98,2024-07-01,2025-06-30,Percent,Higher is Better,91.85419198055894,6.145808019441063,7.1830180546942275,Above Cohort Mean
010079,ATHENS LIMESTONE HOSPITAL,AL,Emergency Department,OP_18a,ED Time - All Patients,187,2024-07-01,2025-06-30,Minutes,Lower is Better,196.2010935601458,-9.201093560145807,47.60975122994506,Similar to Cohort Mean
010079,ATHENS LIMESTONE HOSPITAL,AL,Emergency Department,OP_18b,ED Time - General Patients,183,2024-07-01,2025-06-30,Minutes,Lower is Better,191.64823815309842,-8.648238153098418,46.7205969814635,Similar to Cohort Mean
010079,ATHENS LIMESTONE HOSPITAL,AL,Emergency Department,OP_18c,ED Time - Psychiatric Patients,332,2024-07-01,2025-06-30,Minutes,Lower is Better,319.0428954423592,12.957104557640776,194.23454340108813,Similar to Cohort Mean
010079,ATHENS LIMESTONE HOSPITAL,AL,Emergency Department,OP_18d,ED Time - Transfer Patients,456,2024-07-01,2025-06-30,Minutes,Lower is Better,357.58987783595114,98.41012216404886,142.46786302624454,Above Cohort Mean
010079,ATHENS LIMESTONE HOSPITAL,AL,Sepsis Care,SEP_1,Severe Sepsis and Septic Shock Care,64,2024-07-01,2025-06-30,Percent,Higher is Better,62.75151883353585,1.2484811664641526,14.26410401480717,Similar to Cohort Mean
010079,ATHENS LIMESTONE HOSPITAL,AL,Sepsis Care,SEP_SH_3HR,Septic Shock 3-Hour Bundle,76,2024-07-01,2025-06-30,Percent,Higher is Better,71.20547112462006,4.794528875379939,15.301005619510628,Similar to Cohort Mean
010079,ATHENS LIMESTONE HOSPITAL,AL,Sepsis Care,SEP_SH_6HR,Septic Shock 6-Hour Bundle,66,2024-07-01,2025-06-30,Percent,Higher is Better,85.81414790996784,-19.814147909967843,12.458768258898832,Below Cohort Mean
010079,ATHENS LIMESTONE HOSPITAL,AL,Sepsis Care,SEV_SEP_3HR,Severe Sepsis 3-Hour Bundle,85,2024-07-01,2025-06-30,Percent,Higher is Better,79.5370595382746,5.462940461725395,9.331622199177664,Above Cohort Mean
010079,ATHENS LIMESTONE HOSPITAL,AL,Sepsis Care,SEV_SEP_6HR,Severe Sepsis 6-Hour Bundle,94,2024-07-01,2025-06-30,Percent,Higher is Better,91.85419198055894,2.1458080194410627,7.1830180546942275,Similar to Cohort Mean
010083,BALDWIN HEALTH,AL,Emergency Department,OP_18a,ED Time - All Patients,131,2024-07-01,2025-06-30,Minutes,Lower is Better,196.2010935601458,-65.20109356014581,47.60975122994506,Below Cohort Mean
010083,BALDWIN HEALTH,AL,Emergency Department,OP_18b,ED Time - General Patients,131,2024-07-01,2025-06-30,Minutes,Lower is Better,191.64823815309842,-60.64823815309842,46.7205969814635,Below Cohort Mean
010083,BALDWIN HEALTH,AL,Emergency Department,OP_23,Head CT Results Within 45 Minutes,77,2024-07-01,2025-06-30,Percent,Higher is Better,71.46092977250247,5.5390702274975325,17.08769480035599,Similar to Cohort Mean
010083,BALDWIN HEALTH,AL,Sepsis Care,SEP_1,Severe Sepsis and Septic Shock Care,70,2024-07-01,2025-06-30,Percent,Higher is Better,62.75151883353585,7.248481166464153,14.26410401480717,Above Cohort Mean
010083,BALDWIN HEALTH,AL,Sepsis Care,SEP_SH_3HR,Septic Shock 3-Hour Bundle,72,2024-07-01,2025-06-30,Percent,Higher is Better,71.20547112462006,0.7945288753799389,15.301005619510628,Similar to Cohort Mean
010083,BALDWIN HEALTH,AL,Sepsis Care,SEP_SH_6HR,Septic Shock 6-Hour Bundle,95,2024-07-01,2025-06-30,Percent,Higher is Better,85.81414790996784,9.185852090032157,12.458768258898832,Above Cohort Mean
010083,BALDWIN HEALTH,AL,Sepsis Care,SEV_SEP_3HR,Severe Sepsis 3-Hour Bundle,85,2024-07-01,2025-06-30,Percent,Higher is Better,79.5370595382746,5.462940461725395,9.331622199177664,Above Cohort Mean
010083,BALDWIN HEALTH,AL,Sepsis Care,SEV_SEP_6HR,Severe Sepsis 6-Hour Bundle,98,2024-07-01,2025-06-30,Percent,Higher is Better,91.85419198055894,6.145808019441063,7.1830180546942275,Above Cohort Mean
010085,DECATUR MORGAN HOSPITAL - DECATUR CAMPUS,AL,Emergency Department,OP_18a,ED Time - All Patients,158,2024-07-01,2025-06-30,Minutes,Lower is Better,196.2010935601458,-38.20109356014581,47.60975122994506,Below Cohort Mean
010085,DECATUR MORGAN HOSPITAL - DECATUR CAMPUS,AL,Emergency Department,OP_18b,ED Time - General Patients,153,2024-07-01,2025-06-30,Minutes,Lower is Better,191.64823815309842,-38.64823815309842,46.7205969814635,Below Cohort Mean
010085,DECATUR MORGAN HOSPITAL - DECATUR CAMPUS,AL,Emergency Department,OP_18c,ED Time - Psychiatric Patients,290,2024-07-01,2025-06-30,Minutes,Lower is Better,319.0428954423592,-29.042895442359224,194.23454340108813,Similar to Cohort Mean
010085,DECATUR MORGAN HOSPITAL - DECATUR CAMPUS,AL,Emergency Department,OP_18d,ED Time - Transfer Patients,301,2024-07-01,2025-06-30,Minutes,Lower is Better,357.58987783595114,-56.58987783595114,142.46786302624454,Similar to Cohort Mean
010085,DECATUR MORGAN HOSPITAL - DECATUR CAMPUS,AL,Emergency Department,OP_23,Head CT Results Within 45 Minutes,86,2024-07-01,2025-06-30,Percent,Higher is Better,71.46092977250247,14.539070227497533,17.08769480035599,Above Cohort Mean
010085,DECATUR MORGAN HOSPITAL - DECATUR CAMPUS,AL,Sepsis Care,SEP_1,Severe Sepsis and Septic Shock Care,45,2024-07-01,2025-06-30,Percent,Higher is Better,62.75151883353585,-17.751518833535847,14.26410401480717,Below Cohort Mean
010085,DECATUR MORGAN HOSPITAL - DECATUR CAMPUS,AL,Sepsis Care,SEP_SH_3HR,Septic Shock 3-Hour Bundle,57,2024-07-01,2025-06-30,Percent,Higher is Better,71.20547112462006,-14.205471124620061,15.301005619510628,Below Cohort Mean
010085,DECATUR MORGAN HOSPITAL - DECATUR CAMPUS,AL,Sepsis Care,SEP_SH_6HR,Septic Shock 6-Hour Bundle,60,2024-07-01,2025-06-30,Percent,Higher is Better,85.81414790996784,-25.814147909967843,12.458768258898832,Below Cohort Mean
010085,DECATUR MORGAN HOSPITAL - DECATUR CAMPUS,AL,Sepsis Care,SEV_SEP_3HR,Severe Sepsis 3-Hour Bundle,78,2024-07-01,2025-06-30,Percent,Higher is Better,79.5370595382746,-1.5370595382746046,9.331622199177664,Similar to Cohort Mean
010085,DECATUR MORGAN HOSPITAL - DECATUR CAMPUS,AL,Sepsis Care,SEV_SEP_6HR,Severe Sepsis 6-Hour Bundle,82,2024-07-01,2025-06-30,Percent,Higher is Better,91.85419198055894,-9.854191980558937,7.1830180546942275,Below Cohort Mean
010089,WALKER BAPTIST MEDICAL CENTER,AL,Emergency Department,OP_18a,ED Time - All Patients,158,2024-07-01,2025-06-30,Minutes,Lower is Better,196.2010935601458,-38.20109356014581,47.60975122994506,Below Cohort Mean
010089,WALKER BAPTIST MEDICAL CENTER,AL,Emergency Department,OP_18b,ED Time - General Patients,157,2024-07-01,2025-06-30,Minutes,Lower is Better,191.64823815309842,-34.64823815309842,46.7205969814635,Below Cohort Mean
010089,WALKER BAPTIST MEDICAL CENTER,AL,Emergency Department,OP_18c,ED Time - Psychiatric Patients,161,2024-07-01,2025-06-30,Minutes,Lower is Better,319.0428954423592,-158.04289544235922,194.23454340108813,Below Cohort Mean
010089,WALKER BAPTIST MEDICAL CENTER,AL,Emergency Department,OP_18d,ED Time - Transfer Patients,254,2024-07-01,2025-06-30,Minutes,Lower is Better,357.58987783595114,-103.58987783595114,142.46786302624454,Below Cohort Mean
010089,WALKER BAPTIST MEDICAL CENTER,AL,Sepsis Care,SEP_1,Severe Sepsis and Septic Shock Care,42,2024-07-01,2025-06-30,Percent,Higher is Better,62.75151883353585,-20.751518833535847,14.26410401480717,Below Cohort Mean
010089,WALKER BAPTIST MEDICAL CENTER,AL,Sepsis Care,SEP_SH_3HR,Septic Shock 3-Hour Bundle,77,2024-07-01,2025-06-30,Percent,Higher is Better,71.20547112462006,5.794528875379939,15.301005619510628,Similar to Cohort Mean
010089,WALKER BAPTIST MEDICAL CENTER,AL,Sepsis Care,SEP_SH_6HR,Septic Shock 6-Hour Bundle,94,2024-07-01,2025-06-30,Percent,Higher is Better,85.81414790996784,8.185852090032157,12.458768258898832,Above Cohort Mean
010089,WALKER BAPTIST MEDICAL CENTER,AL,Sepsis Care,SEV_SEP_3HR,Severe Sepsis 3-Hour Bundle,55,2024-07-01,2025-06-30,Percent,Higher is Better,79.5370595382746,-24.537059538274605,9.331622199177664,Below Cohort Mean
010089,WALKER BAPTIST MEDICAL CENTER,AL,Sepsis Care,SEV_SEP_6HR,Severe Sepsis 6-Hour Bundle,85,2024-07-01,2025-06-30,Percent,Higher is Better,91.85419198055894,-6.854191980558937,7.1830180546942275,Below Cohort Mean
010092,DCH REGIONAL MEDICAL CENTER,AL,Emergency Department,OP_18a,ED Time - All Patients,231,2024-07-01,2025-06-30,Minutes,Lower is Better,196.2010935601458,34.79890643985419,47.60975122994506,Above Cohort Mean
010092,DCH REGIONAL MEDICAL CENTER,AL,Emergency Department,OP_18b,ED Time - General Patients,228,2024-07-01,2025-06-30,Minutes,Lower is Better,191.64823815309842,36.35176184690158,46.7205969814635,Above Cohort Mean
010092,DCH REGIONAL MEDICAL CENTER,AL,Emergency Department,OP_18c,ED Time - Psychiatric Patients,458,2024-07-01,2025-06-30,Minutes,Lower is Better,319.0428954423592,138.95710455764078,194.23454340108813,Above Cohort Mean
010092,DCH REGIONAL MEDICAL CENTER,AL,Emergency Department,OP_23,Head CT Results Within 45 Minutes,86,2024-07-01,2025-06-30,Percent,Higher is Better,71.46092977250247,14.539070227497533,17.08769480035599,Above Cohort Mean
010092,DCH REGIONAL MEDICAL CENTER,AL,Sepsis Care,SEP_1,Severe Sepsis and Septic Shock Care,61,2024-07-01,2025-06-30,Percent,Higher is Better,62.75151883353585,-1.7515188335358474,14.26410401480717,Similar to Cohort Mean
010092,DCH REGIONAL MEDICAL CENTER,AL,Sepsis Care,SEP_SH_3HR,Septic Shock 3-Hour Bundle,73,2024-07-01,2025-06-30,Percent,Higher is Better,71.20547112462006,1.7945288753799389,15.301005619510628,Similar to Cohort Mean
010092,DCH REGIONAL MEDICAL CENTER,AL,Sepsis Care,SEP_SH_6HR,Septic Shock 6-Hour Bundle,84,2024-07-01,2025-06-30,Percent,Higher is Better,85.81414790996784,-1.8141479099678435,12.458768258898832,Similar to Cohort Mean
010092,DCH REGIONAL MEDICAL CENTER,AL,Sepsis Care,SEV_SEP_3HR,Severe Sepsis 3-Hour Bundle,81,2024-07-01,2025-06-30,Percent,Higher is Better,79.5370595382746,1.4629404617253954,9.331622199177664,Similar to Cohort Mean
010092,DCH REGIONAL MEDICAL CENTER,AL,Sepsis Care,SEV_SEP_6HR,Severe Sepsis 6-Hour Bundle,92,2024-07-01,2025-06-30,Percent,Higher is Better,91.85419198055894,0.1458080194410627,7.1830180546942275,Similar to Cohort Mean
010100,THOMAS HOSPITAL,AL,Emergency Department,OP_18a,ED Time - All Patients,191,2024-07-01,2025-06-30,Minutes,Lower is Better,196.2010935601458,-5.201093560145807,47.60975122994506,Similar to Cohort Mean
010100,THOMAS HOSPITAL,AL,Emergency Department,OP_18b,ED Time - General Patients,189,2024-07-01,2025-06-30,Minutes,Lower is Better,191.64823815309842,-2.6482381530984185,46.7205969814635,Similar to Cohort Mean
010100,THOMAS HOSPITAL,AL,Emergency Department,OP_18c,ED Time - Psychiatric Patients,235,2024-07-01,2025-06-30,Minutes,Lower is Better,319.0428954423592,-84.04289544235922,194.23454340108813,Similar to Cohort Mean
010100,THOMAS HOSPITAL,AL,Sepsis Care,SEP_1,Severe Sepsis and Septic Shock Care,82,2024-07-01,2025-06-30,Percent,Higher is Better,62.75151883353585,19.248481166464153,14.26410401480717,Above Cohort Mean
010100,THOMAS HOSPITAL,AL,Sepsis Care,SEP_SH_3HR,Septic Shock 3-Hour Bundle,92,2024-07-01,2025-06-30,Percent,Higher is Better,71.20547112462006,20.79452887537994,15.301005619510628,Above Cohort Mean
010100,THOMAS HOSPITAL,AL,Sepsis Care,SEP_SH_6HR,Septic Shock 6-Hour Bundle,100,2024-07-01,2025-06-30,Percent,Higher is Better,85.81414790996784,14.185852090032157,12.458768258898832,Above Cohort Mean
010100,THOMAS HOSPITAL,AL,Sepsis Care,SEV_SEP_3HR,Severe Sepsis 3-Hour Bundle,86,2024-07-01,2025-06-30,Percent,Higher is Better,79.5370595382746,6.462940461725395,9.331622199177664,Above Cohort Mean
010100,THOMAS HOSPITAL,AL,Sepsis Care,SEV_SEP_6HR,Severe Sepsis 6-Hour Bundle,100,2024-07-01,2025-06-30,Percent,Higher is Better,91.85419198055894,8.145808019441063,7.1830180546942275,Above Cohort Mean
010103,PRINCETON BAPTIST MEDICAL CENTER,AL,Emergency Department,OP_18a,ED Time - All Patients,168,2024-07-01,2025-06-30,Minutes,Lower is Better,196.2010935601458,-28.201093560145807,47.60975122994506,Below Cohort Mean
010103,PRINCETON BAPTIST MEDICAL CENTER,AL,Emergency Department,OP_18b,ED Time - General Patients,168,2024-07-01,2025-06-30,Minutes,Lower is Better,191.64823815309842,-23.64823815309842,46.7205969814635,Below Cohort Mean
010103,PRINCETON BAPTIST MEDICAL CENTER,AL,Emergency Department,OP_18c,ED Time - Psychiatric Patients,196,2024-07-01,2025-06-30,Minutes,Lower is Better,319.0428954423592,-123.04289544235922,194.23454340108813,Below Cohort Mean
010103,PRINCETON BAPTIST MEDICAL CENTER,AL,Sepsis Care,SEP_1,Severe Sepsis and Septic Shock Care,39,2024-07-01,2025-06-30,Percent,Higher is Better,62.75151883353585,-23.751518833535847,14.26410401480717,Below Cohort Mean
010103,PRINCETON BAPTIST MEDICAL CENTER,AL,Sepsis Care,SEP_SH_3HR,Septic Shock 3-Hour Bundle,57,2024-07-01,2025-06-30,Percent,Higher is Better,71.20547112462006,-14.205471124620061,15.301005619510628,Below Cohort Mean
010103,PRINCETON BAPTIST MEDICAL CENTER,AL,Sepsis Care,SEP_SH_6HR,Septic Shock 6-Hour Bundle,96,2024-07-01,2025-06-30,Percent,Higher is Better,85.81414790996784,10.185852090032157,12.458768258898832,Above Cohort Mean
010103,PRINCETON BAPTIST MEDICAL CENTER,AL,Sepsis Care,SEV_SEP_3HR,Severe Sepsis 3-Hour Bundle,60,2024-07-01,2025-06-30,Percent,Higher is Better,79.5370595382746,-19.537059538274605,9.331622199177664,Below Cohort Mean
010103,PRINCETON BAPTIST MEDICAL CENTER,AL,Sepsis Care,SEV_SEP_6HR,Severe Sepsis 6-Hour Bundle,86,2024-07-01,2025-06-30,Percent,Higher is Better,91.85419198055894,-5.854191980558937,7.1830180546942275,Below Cohort Mean
010114,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",AL,Emergency Department,OP_18a,ED Time - All Patients,150,2024-07-01,2025-06-30,Minutes,Lower is Better,196.2010935601458,-46.20109356014581,47.60975122994506,Below Cohort Mean
010114,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",AL,Emergency Department,OP_18b,ED Time - General Patients,149,2024-07-01,2025-06-30,Minutes,Lower is Better,191.64823815309842,-42.64823815309842,46.7205969814635,Below Cohort Mean
010114,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",AL,Emergency Department,OP_18c,ED Time - Psychiatric Patients,150,2024-07-01,2025-06-30,Minutes,Lower is Better,319.0428954423592,-169.04289544235922,194.23454340108813,Below Cohort Mean
010114,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",AL,Emergency Department,OP_18d,ED Time - Transfer Patients,298,2024-07-01,2025-06-30,Minutes,Lower is Better,357.58987783595114,-59.58987783595114,142.46786302624454,Similar to Cohort Mean
010114,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",AL,Emergency Department,OP_23,Head CT Results Within 45 Minutes,71,2024-07-01,2025-06-30,Percent,Higher is Better,71.46092977250247,-0.46092977250246747,17.08769480035599,Similar to Cohort Mean
010114,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",AL,Sepsis Care,SEP_1,Severe Sepsis and Septic Shock Care,48,2024-07-01,2025-06-30,Percent,Higher is Better,62.75151883353585,-14.751518833535847,14.26410401480717,Below Cohort Mean
010114,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",AL,Sepsis Care,SEP_SH_3HR,Septic Shock 3-Hour Bundle,53,2024-07-01,2025-06-30,Percent,Higher is Better,71.20547112462006,-18.20547112462006,15.301005619510628,Below Cohort Mean
010114,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",AL,Sepsis Care,SEP_SH_6HR,Septic Shock 6-Hour Bundle,79,2024-07-01,2025-06-30,Percent,Higher is Better,85.81414790996784,-6.8141479099678435,12.458768258898832,Below Cohort Mean
010114,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",AL,Sepsis Care,SEV_SEP_3HR,Severe Sepsis 3-Hour Bundle,74,2024-07-01,2025-06-30,Percent,Higher is Better,79.5370595382746,-5.537059538274605,9.331622199177664,Below Cohort Mean
010114,"MEDICAL WEST, AN AFFILIATE OF UAB HEALTH SYSTEM",AL,Sepsis Care,SEV_SEP_6HR,Severe Sepsis 6-Hour Bundle,79,2024-07-01,2025-06-30,Percent,Higher is Better,91.85419198055894,-12.854191980558937,7.1830180546942275,Below Cohort Mean
010144,SPRINGHILL MEDICAL CENTER,AL,Emergency Department,OP_18a,ED Time - All Patients,147,2024-07-01,2025-06-30,Minutes,Lower is Better,196.2010935601458,-49.20109356014581,47.60975122994506,Below Cohort Mean
010144,SPRINGHILL MEDICAL CENTER,AL,Emergency Department,OP_18b,ED Time - General Patients,146,2024-07-01,2025-06-30,Minutes,Lower is Better,191.64823815309842,-45.64823815309842,46.7205969814635,Below Cohort Mean
010144,SPRINGHILL MEDICAL CENTER,AL,Emergency Department,OP_23,Head CT Results Within 45 Minutes,62,2024-07-01,2025-06-30,Percent,Higher is Better,71.46092977250247,-9.460929772502467,17.08769480035599,Below Cohort Mean
010144,SPRINGHILL MEDICAL CENTER,AL,Sepsis Care,SEP_1,Severe Sepsis and Septic Shock Care,52,2024-07-01,2025-06-30,Percent,Higher is Better,62.75151883353585,-10.751518833535847,14.26410401480717,Below Cohort Mean
010144,SPRINGHILL MEDICAL CENTER,AL,Sepsis Care,SEP_SH_3HR,Septic Shock 3-Hour Bundle,67,2024-07-01,2025-06-30,Percent,Higher is Better,71.20547112462006,-4.205471124620061,15.301005619510628,Similar to Cohort Mean
010144,SPRINGHILL MEDICAL CENTER,AL,Sepsis Care,SEP_SH_6HR,Septic Shock 6-Hour Bundle,86,2024-07-01,2025-06-30,Percent,Higher is Better,85.81414790996784,0.18585209003215653,12.458768258898832,Similar to Cohort Mean
010144,SPRINGHILL MEDICAL CENTER,AL,Sepsis Care,SEV_SEP_3HR,Severe Sepsis 3-Hour Bundle,73,2024-07-01,2025-06-30,Percent,Higher is Better,79.5370595382746,-6.537059538274605,9.331622199177664,Below Cohort Mean
010144,SPRINGHILL MEDICAL CENTER,AL,Sepsis Care,SEV_SEP_6HR,Severe Sepsis 6-Hour Bundle,94,2024-07-01,2025-06-30,Percent,Higher is Better,91.85419198055894,2.1458080194410627,7.1830180546942275,Similar to Cohort Mean
010149,BAPTIST MEDICAL CENTER EAST,AL,Emergency Department,OP_18a,ED Time - All Patients,244,2024-07-01,2025-06-30,Minutes,Lower is Better,196.2010935601458,47.79890643985419,47.60975122994506,Above Cohort Mean
010149,BAPTIST MEDICAL CENTER EAST,AL,Emergency Department,OP_18b,ED Time - General Patients,238,2024-07-01,2025-06-30,Minutes,Lower is Better,191.64823815309842,46.35176184690158,46.7205969814635,Above Cohort Mean
010149,BAPTIST MEDICAL CENTER EAST,AL,Emergency Department,OP_18c,ED Time - Psychiatric Patients,408,2024-07-01,2025-06-30,Minutes,Lower is Better,319.0428954423592,88.95710455764078,194.23454340108813,Similar to Cohort Mean
010149,BAPTIST MEDICAL CENTER EAST,AL,Emergency Department,OP_23,Head CT Results Within 45 Minutes,43,2024-07-01,2025-06-30,Percent,Higher is Better,71.46092977250247,-28.460929772502467,17.08769480035599,Below Cohort Mean
010149,BAPTIST MEDICAL CENTER EAST,AL,Sepsis Care,SEP_1,Severe Sepsis and Septic Shock Care,55,2024-07-01,2025-06-30,Percent,Higher is Better,62.75151883353585,-7.751518833535847,14.26410401480717,Below Cohort Mean
010149,BAPTIST MEDICAL CENTER EAST,AL,Sepsis Care,SEP_SH_3HR,Septic Shock 3-Hour Bundle,67,2024-07-01,2025-06-30,Percent,Higher is Better,71.20547112462006,-4.205471124620061,15.301005619510628,Similar to Cohort Mean
010149,BAPTIST MEDICAL CENTER EAST,AL,Sepsis Care,SEP_SH_6HR,Septic Shock 6-Hour Bundle,90,2024-07-01,2025-06-30,Percent,Higher is Better,85.81414790996784,4.1858520900321565,12.458768258898832,Similar to Cohort Mean
010149,BAPTIST MEDICAL CENTER EAST,AL,Sepsis Care,SEV_SEP_3HR,Severe Sepsis 3-Hour Bundle,71,2024-07-01,2025-06-30,Percent,Higher is Better,79.5370595382746,-8.537059538274605,9.331622199177664,Below Cohort Mean
010149,BAPTIST MEDICAL CENTER EAST,AL,Sepsis Care,SEV_SEP_6HR,Severe Sepsis 6-Hour Bundle,97,2024-07-01,2025-06-30,Percent,Higher is Better,91.85419198055894,5.145808019441063,7.1830180546942275,Above Cohort Mean
020001,PROVIDENCE ALASKA MEDICAL CENTER,AK,Emergency Department,OP_18a,ED Time - All Patients,191,2024-07-01,2025-06-30,Minutes,Lower is Better,196.2010935601458,-5.201093560145807,47.60975122994506,Similar to Cohort Mean
020001,PROVIDENCE ALASKA MEDICAL CENTER,AK,Emergency Department,OP_18b,ED Time - General Patients,188,2024-07-01,2025-06-30,Minutes,Lower is Better,191.64823815309842,-3.6482381530984185,46.7205969814635,Similar to Cohort Mean
020001,PROVIDENCE ALASKA MEDICAL CENTER,AK,Emergency Department,OP_18c,ED Time - Psychiatric Patients,257,2024-07-01,2025-06-30,Minutes,Lower is Better,319.0428954423592,-62.042895442359224,194.23454340108813,Similar to Cohort Mean
